Name,Company Name,Sector
AAL,American Airlines Group Inc.,Transportation
AAPL,Apple Inc.,Technology
AAP,Advance Auto Parts Inc,Consumer Discretionary
ABBV,AbbVie Inc.,Health Care
ABC,AmerisourceBergen Corp.,Health Care
ABT,Abbott Laboratories,Health Care
ACN,Accenture Plc,Information Technology
ADBE,Adobe Inc.,Software & Services
ADI,Analog Devices Inc.,Technology
ADM,Archer-Daniels-Midland Co.,Consumer Staples
ADP,Automatic Data Processing Inc.,Information Technology
ADSK,"Autodesk, Inc.",Technology
ADS,Alliance Data Systems Corporation,Utilities
AEE,Ameren Corporation,Utilities
AEP,"American Electric Power Company, Inc.",Utilities
AES,The AES Corporation,Utilities
AET,Aetna Inc.,Utilities
AFL,AFLAC Incorporated,Industrials
AGN,Allergan plc,Consumer Staples
AIG,"American International Group, Inc.",Financials
AIV,Apartment Investment & Management Company,Technology
AIZ,"Assurant, Inc.",Technology
AJG,Arthur J. Gallagher & Co.,Consumer Discretionary
AKAM,"Akamai Technologies, Inc.",Technology
ALB,Albemarle Corporation,Materials
ALGN,"Align Technology, Inc.",Health Care
ALK,"Alaska Air Group, Inc.",Consumer Discretionary
ALLE,Allergan plc,Technology
ALL,The Allstate Corporation,Industrials
ALXN,"Alexion Pharmaceuticals, Inc.",Health Care
AMAT,"Applied Materials, Inc.",Technology
AMD,"Advanced Micro Devices, Inc.",Technology
AME,"AMETEK, Inc.",Conglomerates
AMGN,Amgen Inc.,Health Care
AMG,AMG Advanced Metallurgical Group SE,Industrials
AMP,"Ameriprise Financial, Inc.",Financials
AMT,American Tower Corporation,Industrials
AMZN,"Amazon.com, Inc.",Consumer Discretionary
ANDV,Andeavor,Energy
ANSS,"ANSYS, Inc.",Technology
ANTM,The Antares Holdings LP,Consumer Discretionary
AON,Aon plc,Financials
AOS,"Smith & Wesson Brands, Inc.",Industrials
APA,Apache Corporation,Energy
APC,Anadarko Petroleum Corporation,Consumer Staples
APD,"Air Products and Chemicals, Inc.",Consumer Staples
APH,Amphenol Corporation,Health Care
APTV,Aptiv PLC,Consumer Discretionary
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate
ARNC,Arconic Inc.,Industrials
ATVI,"Activision Blizzard, Inc.",Technology
AVB,"Avon Products, Inc.",Industrials
AVGO,Broadcom Inc.,Technology
AVY,Avery Dennison Corporation,Industrials
AWK,"American Water Works Company, Inc.",Consumer Staples
AXP,American Express Company,Financials
AYI,"Acuity Brands, Inc.",Industrials
AZO,"AutoZone, Inc.",Consumer Staples
A,"Agilent Technologies, Inc.",Health Care
BAC,Bank of America Corporation,Financials
BAX,Baxter International Inc.,Health Care
BA,The Boeing Company,Industrials
BBT,BB&T Corporation,Financials
BBY,"Best Buy Co., Inc.",Consumer Discretionary
BDX,"The Becton, Dickinson and Company",Health Care
BEN,"Franklin Resources, Inc.",Financials
BF.B,Brown-Forman Corporation,Consumer Staples
BHF,"Brighthouse Financial, Inc.",Financials
BHGE,"Baker Hughes, a GE Company",Energy
BIIB,Biogen Inc.,Health Care
BK,The Bank of New York Mellon Corporation,Financials
BLK,"BlackRock, Inc.",Financials
BLL,The Boeing Company,Industrials
BMY,Bristol-Myers Squibb Company,Health Care
BRK.B,Berkshire Hathaway Inc.,Financials
BSX,Boston Scientific Corporation,Health Care
BWA,BorgWarner Inc.,Consumer Discretionary
BXP,"Boston Properties, Inc.",Real Estate
CAG,"Conagra Brands, Inc.",Consumer Staples
CAH,"Cardinal Health, Inc.",Health Care
CAT,Caterpillar Inc.,Industrials
CA,CA Inc.,Technology
CBG,The Carlyle Group LP,Financials
CBOE,"Cboe Global Markets, Inc.",Financials
CBS,CBS Corporation,Consumer Discretionary
CB,Chubb Limited,Financials
CCI,Crown Castle International Corp.,Real Estate
CCL,Carnival Corporation & plc,Consumer Discretionary
CDNS,"Cadence Design Systems, Inc.",Technology
CELG,Celgene Corporation,Health Care
CERN,Cerner Corporation,Health Care
CFG,"Citizens Financial Group, Inc.",Financials
CF,"CF Industries Holdings, Inc.",Materials
CHD,"Church & Dwight Co., Inc.",Consumer Staples
CHK,Chesapeake Energy Corporation,Energy
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials
CHTR,"Charter Communications, Inc.",Consumer Discretionary
CINF,Cincinnati Financial Corporation,Financials
CI,Cigna Corporation,Health Care
CLX,The Clorox Company,Consumer Staples
CL,Colgate-Palmolive Company,Consumer Staples
CMA,Comerica Incorporated,Financials
CMCSA,Comcast Corporation,Consumer Discretionary
CME,CME Group Inc.,Financials
CMG,"Chipotle Mexican Grill, Inc.",Consumer Discretionary
CMI,Cummins Inc.,Industrials
CMS,CMS Energy Corporation,Utilities
CNC,Centene Corporation,Health Care
CNP,"CenterPoint Energy, Inc.",Utilities
COF,Capital One Financial Corporation,Financials
COG,Cabot Oil & Gas Corporation,Energy
COL,Colgate-Palmolive Company,Consumer Staples
COO,"The Cooper Companies, Inc.",Health Care
COP,ConocoPhillips,Energy
COST,Costco Wholesale Corporation,Consumer Staples
COTY,Coty Inc.,Consumer Staples
CPB,Campbell Soup Company,Consumer Staples
CRM,"Salesforce.com, inc.",Technology
CSCO,"Cisco Systems, Inc.",Technology
CSRA,CSRA Inc.,Technology
CSX,CSX Corporation,Transportation
CTAS,Cintas Corporation,Industrials
CTL,"CenturyLink, Inc.",Telecommunication Services
CTSH,CTS Corporation,Technology
CTXS,"Citrix Systems, Inc.",Technology
CVS,CVS Health Corporation,Consumer Discretionary
CVX,Chevron Corporation,Energy
CXO,Concho Resources Inc.,Energy
C,Citigroup Inc.,Financials
DAL,"Delta Air Lines, Inc.",Consumer Discretionary
DE,Deere & Company,Industrials
DFS,Discover Financial Services,Financials
DGX,Quest Diagnostics Incorporated,Health Care
DG,Dollar General Corporation,Consumer Discretionary
DHI,"D.R. Horton, Inc.",Consumer Staples
DHR,Danaher Corporation,Health Care
DISCA,"Discovery, Inc. (Series A)",Consumer Discretionary
DISCK,"Discovery, Inc. (Series C)",Consumer Discretionary
DISH,DISH Network Corporation,Consumer Discretionary
DIS,The Walt Disney Company,Consumer Discretionary
DLR,"Digital Realty Trust, Inc.",Real Estate
DLTR,"Dollar Tree, Inc.",Consumer Discretionary
DOV,Dover Corporation,Industrials
DPS,"DuPont de Nemours, Inc.",Materials
DRE,Duke Realty Corporation,Real Estate
DRI,"Darden Restaurants, Inc.",Consumer Discretionary
DTE,DTE Energy Company,Utilities
DUK,Duke Energy Corporation,Utilities
DVA,DaVita Inc.,Health Care
DVN,Devon Energy Corporation,Energy
DWDP,DowDuPont Inc. (Series A),Materials
DXC,DXC Technology Company,Technology
D,"Dominion Energy, Inc.",Utilities
EA,Electronic Arts Inc.,Technology
EBAY,eBay Inc.,Technology
ECL,Ecolab Inc.,Materials
ED,"Consolidated Edison, Inc.",Utilities
EFX,"Equifax, Inc.",Financials
EIX,Edison International,Utilities
EL,"Estee Lauder Companies, Inc.",Consumer Staples
EMN,Eastman Chemical Company,Materials
EMR,Emerson Electric Company,Industrials
EOG,EOG Resources Inc.,Energy
EQIX,"Equinix, Inc.",Real Estate
EQR,Equity Residential,Real Estate
EQT,EQT Corporation,Energy
ESRX,Express Scripts Holding Company,Health Care
ESS,"Essex Property Trust, Inc.",Real Estate
ES,EverSource Energy,Utilities
ETFC,E*TRADE Financial Corporation,Financials
ETN,Eaton Corporation plc,Industrials
ETR,Entergy Corporation,Utilities
EVHC,"Envision Healthcare Holdings, Inc.",Health Care
EW,Edwards Lifesciences Corporation,Health Care
EXC,Exelon Corporation,Utilities
EXPD,"Expeditors International of Washington, Inc.",Industrials
EXPE,"Expedia Group, Inc.",Consumer Discretionary
EXR,Extra Space Storage Inc,Real Estate
FAST,Fastenal Company,Consumer Staples
FBHS,"Fortune Brands Home & Security, Inc.",Consumer Discretionary
FB,"Facebook, Inc.",Technology
FCX,Freeport-McMoRan Inc.,Materials
FDX,FedEx Corporation,Industrials
FE,FirstEnergy Corp.,Utilities
FFIV,"F5 Networks, Inc.",Technology
FISV,"Fiserv, Inc.",Technology
FIS,"Fidelity National Information Services, Inc.",Financials
FITB,Fifth Third Bancorp,Financials
FLIR,"FLIR Systems, Inc.",Technology
FLR,Fluor Corporation,Industrials
FLS,Flowserve Corporation,Industrials
FL,"Fortune Brands Home & Security, Inc.",Consumer Discretionary
FMC,FMC Corporation,Materials
FOXA,Fox Corporation (Class A),Consumer Discretionary
FOX,Fox Corporation (Class B),Consumer Discretionary
FRT,Federal Realty Investment Trust,Real Estate
FTI,"FMC Technologies, Inc.",Energy
FTV,Fortive Corporation,Industrials
F,Ford Motor Company,Consumer Discretionary
GD,General Dynamics Corporation,Industrials
GE,General Electric Company,Industrials
GGP,"General Growth Properties, Inc.",Real Estate
GILD,"Gilead Sciences, Inc.",Health Care
GIS,"General Mills, Inc.",Consumer Staples
GLW,Corning Incorporated,Industrials
GM,General Motors Company,Consumer Discretionary
GOOGL,Alphabet Inc. (Class A),Technology
GOOG,Alphabet Inc. (Class C),Technology
GPC,Genuine Parts Company,Consumer Discretionary
GPN,Global Payments Inc.,Technology
GPS,"The Gap, Inc.",Consumer Discretionary
GRMN,Garmin Ltd.,Technology
GS,Goldman Sachs Group Inc.,Financials
GT,The Goodyear Tire & Rubber Company,Consumer Discretionary
GWW,"W.W. Grainger, Inc.",Industrials
HAL,Halliburton Company,Energy
HAS,"Hasbro, Inc.",Consumer Discretionary
HBAN,Huntington Bancshares Incorporated,Financials
HBI,Hanesbrands Inc.,Consumer Discretionary
HCA,"HCA Healthcare, Inc.",Health Care
HCN,Healthcare Realty Trust Incorporated,Real Estate
HCP,"HCP, Inc.",Real Estate
HD,"The Home Depot, Inc.",Consumer Discretionary
HES,Hess Corporation,Energy
HIG,"The Hartford Financial Services Group, Inc.",Financials
HII,"Huntington Ingalls Industries, Inc.",Industrials
HLT,Hilton Worldwide Holdings Inc.,Consumer Discretionary
HOG,"Harley-Davidson, Inc.",Consumer Discretionary
HOLX,"Hologic, Inc.",Health Care
HON,Honeywell International Inc.,Industrials
HPE,Hewlett Packard Enterprise Company,Technology
HPQ,HP Inc.,Technology
HP,HP Inc.,Technology
HRB,"H&R Block, Inc.",Consumer Discretionary
HRL,Hormel Foods Corporation,Consumer Staples
HRS,Harris Corporation,Industrials
HSIC,"Henry Schein, Inc.",Health Care
HST,"Host Hotels & Resorts, Inc.",Real Estate
HSY,The Hershey Company,Consumer Staples
HUM,Humana Inc.,Health Care
IBM,International Business Machines Corporation,Technology
ICE,"Intercontinental Exchange, Inc.",Financials
IDXX,"IDEXX Laboratories, Inc.",Health Care
IFF,International Flavors & Fragrances Inc.,Materials
ILMN,"Illumina, Inc.",Health Care
INCY,Incyte Corporation,Health Care
INFO,IHS Markit Ltd.,Information Technology
INTC,Intel Corporation,Technology
INTU,Intuit Inc.,Technology
IPG,"Interpublic Group of Companies, Inc. (The)",Consumer Discretionary
IP,International Paper Company,Materials
IQV,IQVIA Holdings Inc.,Health Care
IRM,Iron Mountain Incorporated,Real Estate
IR,Ingersoll-Rand plc,Industrials
ISRG,"Intuitive Surgical, Inc.",Health Care
ITW,Illinois Tool Works Inc.,Industrials
IT,"Gartner, Inc.",Technology
IVZ,Invesco Ltd.,Financials
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials
JCI,Johnson Controls International plc,Industrials
JEC,Jacobs Engineering Group Inc.,Industrials
JNJ,Johnson & Johnson,Health Care
JNPR,"Juniper Networks, Inc.",Technology
JPM,JPMorgan Chase & Co.,Financials
JWN,"Nordstrom, Inc.",Consumer Discretionary
KEY,KeyCorp,Financials
KHC,The Kraft Heinz Company,Consumer Staples
KIM,Kimberly-Clark Corporation,Consumer Staples
KLAC,KLA-Tencor Corporation,Technology
KMB,Kimberly-Clark Corporation,Consumer Staples
KMI,"Kinder Morgan, Inc.",Energy
